id,name,scalerank,paths
lake-tanganyika-472,Lake Tanganyika,0,M 30.81 8.58 L 30.68 8.52 L 30.68 8.48 L 30.55 8.58 L 30.57 8.5 L 30.47 8.51 L 30.45 8.4 L 30.57 8.3 L 30.58 8.14 L 30.27 7.84 L 30.13 7.25 L 29.97 7.11 L 29.79 7.05 L 29.55 6.77 L 29.47 6.61 L 29.49 6.51 L 29.42 6.48 L 29.32 6.2 L 29.2 6.08 L 29.18 5.92 L 29.32 5.82 L 29.36 5.75 L 29.33 5.63 L 29.37 5.61 L 29.1 5.07 L 29.11 4.61 L 29.16 4.5 L 29.2 4.52 L 29.26 4.12 L 29.23 4.05 L 29.14 4.35 L 29.04 4.31 L 29.1 4.22 L 29.13 3.43 L 29.21 3.33 L 29.33 3.36 L 29.37 3.89 L 29.65 4.4 L 29.59 4.9 L 29.78 5.01 L 29.82 5.14 L 29.74 5.43 L 29.95 5.84 L 29.95 5.92 L 29.73 6.04 L 29.71 6.25 L 29.95 6.51 L 30.07 6.45 L 30.16 6.47 L 30.56 6.96 L 30.56 7.1 L 30.49 7.11 L 30.6 7.33 L 30.58 7.51 L 30.95 8.11 L 30.97 8.26 L 31.15 8.43 L 31.14 8.53 L 31.2 8.63 L 31.17 8.75 L 31.14 8.71 L 31.03 8.8 L 30.81 8.58 Z
lake-victoria-473,Lake Victoria,0,M 33.91 1.53 L 33.8 1.47 L 33.65 1.47 L 33.68 1.53 L 33.61 1.57 L 33.67 1.58 L 33.71 1.66 L 33.54 1.68 L 33.64 1.78 L 33.58 1.76 L 33.49 1.84 L 33.37 1.8 L 33.28 1.92 L 33.46 1.88 L 33.46 1.95 L 33.57 1.99 L 33.55 2.03 L 33.4 1.97 L 33.38 2.05 L 33.28 2 L 33.29 2.06 L 33.22 2.04 L 33.21 2.11 L 33.61 2.18 L 33.75 2.09 L 33.82 2.12 L 33.84 2.22 L 33.53 2.38 L 33.52 2.45 L 33.41 2.47 L 33.46 2.5 L 33.43 2.55 L 33.34 2.5 L 33.21 2.51 L 33.08 2.39 L 32.96 2.39 L 32.87 2.48 L 32.91 2.55 L 32.87 2.6 L 32.91 2.68 L 32.88 2.7 L 32.95 2.79 L 32.93 2.82 L 33.02 2.88 L 32.9 2.8 L 32.76 3.01 L 32.8 2.91 L 32.72 2.87 L 32.85 2.82 L 32.87 2.73 L 32.8 2.64 L 32.84 2.51 L 32.81 2.49 L 32.73 2.53 L 32.73 2.48 L 32.67 2.52 L 32.66 2.38 L 32.62 2.47 L 32.5 2.55 L 32.55 2.44 L 32.51 2.47 L 32.37 2.43 L 32.32 2.35 L 32.36 2.33 L 32.22 2.25 L 32.22 2.32 L 32.16 2.39 L 32.07 2.39 L 32.17 2.5 L 32.16 2.55 L 32.03 2.47 L 31.99 2.58 L 31.93 2.59 L 32.02 2.76 L 31.9 2.64 L 31.91 2.71 L 31.83 2.69 L 31.84 2.79 L 31.78 2.81 L 31.77 2.65 L 31.86 2.6 L 31.75 2.62 L 31.72 2.54 L 31.8 2.46 L 31.76 2.33 L 31.63 2.36 L 31.71 2 L 31.62 2.04 L 31.61 2 L 31.76 1.6 L 31.76 1.47 L 31.8 1.47 L 31.87 1.02 L 31.82 0.98 L 31.77 1.05 L 31.77 0.86 L 31.7 0.8 L 31.8 0.65 L 31.85 0.47 L 32 0.31 L 32.04 0.33 L 31.92 0.13 L 31.99 0.09 L 32.07 0.1 L 32.02 0.04 L 32.19 0.07 L 32.21 -0.04 L 32.24 0.02 L 32.29 0.02 L 32.26 -0.05 L 32.38 0.02 L 32.37 -0.09 L 32.45 -0.12 L 32.44 -0.03 L 32.5 -0.09 L 32.56 -0.04 L 32.55 -0.12 L 32.6 -0.14 L 32.56 -0.19 L 32.65 -0.29 L 32.66 -0.17 L 32.71 -0.21 L 32.74 -0.17 L 32.65 -0.13 L 32.67 -0.09 L 32.8 -0.11 L 32.81 -0.16 L 32.86 -0.15 L 32.89 -0.2 L 32.9 -0.08 L 32.99 -0.1 L 33.09 -0.19 L 33.11 -0.22 L 33.04 -0.23 L 33.07 -0.26 L 33.13 -0.22 L 33.15 -0.32 L 33.27 -0.37 L 33.19 -0.43 L 33.28 -0.48 L 33.32 -0.44 L 33.37 -0.5 L 33.32 -0.35 L 33.47 -0.35 L 33.49 -0.27 L 33.4 -0.3 L 33.48 -0.19 L 33.49 -0.24 L 33.52 -0.18 L 33.57 -0.18 L 33.64 -0.32 L 33.75 -0.32 L 33.7 -0.28 L 33.74 -0.26 L 33.71 -0.2 L 33.78 -0.19 L 33.79 -0.24 L 33.82 -0.15 L 33.83 -0.21 L 33.89 -0.17 L 33.98 -0.27 L 33.96 -0.1 L 34 0.04 L 34.06 0.11 L 34.08 0.06 L 34.13 0.06 L 34.09 0.17 L 34.25 0.25 L 34.29 0.4 L 34.39 0.28 L 34.35 0.19 L 34.51 0.18 L 34.74 0.09 L 34.84 0.31 L 34.75 0.29 L 34.74 0.34 L 34.45 0.35 L 34.51 0.47 L 34.42 0.53 L 34.39 0.44 L 34.31 0.48 L 34.19 0.42 L 34.15 0.53 L 34.06 0.56 L 34.09 0.6 L 34.04 0.73 L 34.18 0.87 L 34.13 1 L 34.04 1 L 34.1 1.02 L 33.87 1.26 L 33.99 1.37 L 33.91 1.32 L 33.79 1.33 L 33.86 1.41 L 33.78 1.41 L 33.94 1.49 L 33.96 1.52 L 33.91 1.53 Z
lake-chad-474,Lake Chad,1,M 14.73 -13.08 L 14.77 -13.07 L 14.68 -12.98 L 14.51 -12.98 L 14.37 -12.87 L 14.27 -12.89 L 14.29 -12.95 L 14.25 -13 L 14.29 -13.02 L 14.27 -13.06 L 14.32 -13.06 L 14.28 -13.14 L 14.38 -13.06 L 14.3 -13.17 L 14.36 -13.16 L 14.54 -13.25 L 14.61 -13.19 L 14.67 -13.21 L 14.73 -13.08 Z
v-nern-475,Vänern,1,M 14.12 -59.07 L 13.97 -59 L 14.01 -58.95 L 13.97 -58.83 L 13.88 -58.81 L 13.85 -58.74 L 13.69 -58.67 L 13.62 -58.7 L 13.36 -58.63 L 13.21 -58.5 L 13.12 -58.54 L 13.18 -58.61 L 12.88 -58.58 L 12.93 -58.52 L 12.67 -58.44 L 12.69 -58.41 L 12.6 -58.37 L 12.51 -58.37 L 12.64 -58.48 L 12.52 -58.4 L 12.3 -58.4 L 12.63 -58.64 L 12.5 -58.68 L 12.52 -58.79 L 12.46 -58.77 L 12.41 -58.81 L 12.51 -58.81 L 12.43 -58.96 L 12.53 -58.9 L 12.51 -58.83 L 12.58 -58.82 L 12.7 -59.07 L 12.88 -59.09 L 12.88 -59.05 L 13.07 -59.01 L 13.04 -58.97 L 13.12 -58.92 L 13.2 -58.88 L 13.26 -58.92 L 13.07 -59.28 L 13.13 -59.28 L 13.12 -59.33 L 13.17 -59.37 L 13.2 -59.31 L 13.27 -59.31 L 13.23 -59.34 L 13.28 -59.37 L 13.67 -59.41 L 13.67 -59.38 L 13.77 -59.4 L 13.74 -59.33 L 13.81 -59.33 L 13.81 -59.36 L 13.92 -59.31 L 13.95 -59.35 L 14.01 -59.31 L 14.06 -59.33 L 14.05 -59.21 L 13.93 -59.09 L 13.96 -59.05 L 14.05 -59.07 L 14.07 -59.12 L 14.12 -59.07 Z
lake-onega-476,Lake Onega,1,M 35.86 -60.85 L 35.74 -60.88 L 35.78 -60.91 L 35.56 -60.91 L 35.49 -61.01 L 35.37 -61.06 L 35.12 -61 L 35.11 -61.06 L 34.88 -61.09 L 34.92 -61.05 L 34.83 -61.02 L 34.77 -61.12 L 34.86 -61.23 L 35.26 -61.17 L 35.07 -61.18 L 35.03 -61.13 L 35.18 -61.05 L 35.33 -61.08 L 35.56 -61.01 L 35.69 -61.14 L 35.6 -61.19 L 35.52 -61.33 L 35.26 -61.48 L 34.72 -61.58 L 34.32 -61.83 L 34.31 -61.89 L 34.35 -61.84 L 34.58 -61.78 L 34.62 -61.92 L 34.52 -62.03 L 34.28 -62.13 L 34.24 -62.18 L 34.28 -62.21 L 34.26 -62.27 L 34.08 -62.42 L 33.99 -62.38 L 33.94 -62.52 L 34.07 -62.51 L 34.07 -62.44 L 34.37 -62.26 L 34.3 -62.23 L 34.31 -62.18 L 34.75 -62.03 L 34.56 -62.23 L 34.62 -62.24 L 34.72 -62.16 L 34.68 -62.25 L 34.44 -62.46 L 34.77 -62.26 L 34.77 -62.34 L 34.57 -62.45 L 34.46 -62.6 L 34.7 -62.46 L 34.85 -62.28 L 34.85 -62.32 L 34.89 -62.17 L 35.1 -62.04 L 35.16 -62.03 L 35.19 -62.12 L 35.04 -62.19 L 35.01 -62.26 L 35.36 -62.12 L 35.4 -62.18 L 35.58 -62.23 L 35.59 -62.28 L 35.33 -62.58 L 35.29 -62.53 L 35.09 -62.57 L 34.97 -62.65 L 34.87 -62.65 L 34.85 -62.6 L 35.02 -62.42 L 34.92 -62.56 L 34.9 -62.54 L 34.71 -62.68 L 34.74 -62.61 L 34.56 -62.75 L 34.56 -62.82 L 34.46 -62.91 L 34.54 -62.92 L 34.72 -62.81 L 34.85 -62.85 L 35.06 -62.77 L 34.98 -62.76 L 35.42 -62.66 L 35.5 -62.58 L 35.51 -62.64 L 35.56 -62.57 L 35.71 -62.55 L 35.81 -62.48 L 35.85 -62.41 L 35.83 -62.32 L 35.66 -62.06 L 35.87 -61.95 L 35.83 -61.85 L 35.96 -61.81 L 36.04 -61.71 L 36.03 -61.65 L 36.18 -61.57 L 36.22 -61.48 L 36.44 -61.4 L 36.43 -61.31 L 36.33 -61.26 L 36.46 -61.18 L 36.21 -61.07 L 36.11 -61.1 L 35.99 -60.98 L 35.81 -60.94 L 35.95 -60.92 L 35.86 -60.85 Z
lake-tana-477,Lake Tana,1,M 37.3 -11.74 L 37.27 -11.82 L 37.15 -11.81 L 37.12 -11.86 L 37.09 -11.8 L 36.99 -11.89 L 37.02 -12.17 L 37.14 -12.28 L 37.18 -12.22 L 37.25 -12.21 L 37.33 -12.29 L 37.5 -12.3 L 37.6 -12.11 L 37.57 -11.98 L 37.49 -11.91 L 37.51 -11.84 L 37.39 -11.63 L 37.29 -11.66 L 37.34 -11.7 L 37.3 -11.74 Z
lago-titicaca-478,Lago Titicaca,1,M -69.29 16.27 L -69.37 16.24 L -69.38 16.18 L -69.5 16.2 L -69.42 16.08 L -69.44 16.01 L -69.68 15.97 L -69.68 15.91 L -69.74 15.91 L -69.82 15.79 L -69.88 15.86 L -69.8 15.92 L -69.88 15.93 L -69.9 15.88 L -70.03 15.84 L -70.04 15.72 L -69.97 15.7 L -69.95 15.57 L -69.84 15.7 L -69.76 15.72 L -69.95 15.41 L -69.81 15.34 L -69.89 15.3 L -69.72 15.3 L -69.75 15.26 L -69.72 15.24 L -69.44 15.5 L -69.37 15.48 L -69.27 15.67 L -69.16 15.68 L -69.19 15.7 L -69.02 15.81 L -69.02 15.92 L -68.77 15.98 L -68.91 16.07 L -68.85 16.21 L -68.78 16.18 L -68.58 16.24 L -68.58 16.33 L -68.69 16.31 L -68.73 16.33 L -68.68 16.35 L -68.76 16.42 L -68.96 16.44 L -68.87 16.47 L -68.86 16.6 L -69.1 16.49 L -69.03 16.34 L -69.08 16.27 L -69 16.27 L -68.95 16.21 L -68.84 16.25 L -69.02 16.11 L -69.14 16.06 L -69.08 16.12 L -69.13 16.19 L -69.11 16.23 L -69.29 16.27 Z
lake-saimaa-479,Lake Saimaa,2,M 28.06 -61.09 L 27.93 -61.06 L 27.93 -61.11 L 27.81 -61.16 L 27.98 -61.2 L 28.17 -61.13 L 28.26 -61.16 L 28.14 -61.18 L 28.04 -61.28 L 27.66 -61.26 L 27.69 -61.24 L 27.66 -61.2 L 27.38 -61.25 L 27.49 -61.27 L 27.33 -61.36 L 27.24 -61.32 L 27.28 -61.33 L 27.26 -61.39 L 27.36 -61.44 L 27.22 -61.46 L 27.25 -61.5 L 27.49 -61.46 L 27.28 -61.54 L 27.27 -61.66 L 27.36 -61.68 L 27.31 -61.62 L 27.38 -61.62 L 27.29 -61.53 L 27.53 -61.51 L 27.42 -61.55 L 27.48 -61.56 L 27.47 -61.65 L 27.51 -61.63 L 27.5 -61.57 L 27.57 -61.57 L 27.73 -61.62 L 27.6 -61.64 L 27.75 -61.64 L 27.8 -61.7 L 27.6 -61.77 L 27.62 -61.81 L 27.68 -61.8 L 27.71 -61.74 L 27.8 -61.77 L 27.83 -61.7 L 27.91 -61.68 L 27.95 -61.64 L 27.9 -61.62 L 28.03 -61.49 L 28.14 -61.57 L 28.18 -61.52 L 28.23 -61.57 L 28.24 -61.74 L 28.4 -61.74 L 28.36 -61.78 L 28.44 -61.74 L 28.45 -61.79 L 28.53 -61.75 L 28.48 -61.8 L 28.53 -61.84 L 28.47 -61.86 L 28.68 -61.81 L 28.85 -61.81 L 28.86 -61.84 L 28.63 -61.9 L 28.77 -61.92 L 28.4 -62.03 L 28.31 -62.08 L 28.44 -62.03 L 28.49 -62.03 L 28.42 -62.07 L 27.88 -62.14 L 27.99 -62.17 L 27.82 -62.33 L 27.94 -62.32 L 27.82 -62.35 L 27.87 -62.38 L 27.77 -62.47 L 27.74 -62.46 L 27.77 -62.39 L 27.74 -62.38 L 27.58 -62.46 L 27.63 -62.41 L 27.56 -62.39 L 27.45 -62.45 L 27.51 -62.47 L 27.38 -62.52 L 27.42 -62.47 L 27.25 -62.47 L 27.26 -62.5 L 27.12 -62.63 L 27.33 -62.49 L 27.37 -62.53 L 27.34 -62.58 L 27.39 -62.55 L 27.42 -62.59 L 27.45 -62.51 L 27.55 -62.55 L 27.55 -62.51 L 27.74 -62.41 L 27.6 -62.53 L 27.7 -62.48 L 27.74 -62.51 L 27.51 -62.61 L 27.64 -62.57 L 27.59 -62.67 L 27.64 -62.71 L 27.62 -62.75 L 27.68 -62.76 L 27.6 -62.79 L 27.7 -62.82 L 27.64 -62.86 L 27.7 -62.92 L 27.57 -62.9 L 27.55 -62.83 L 27.39 -62.89 L 27.4 -62.98 L 27.25 -63.03 L 27.3 -63.05 L 27.17 -63.06 L 27.16 -63.11 L 27.27 -63.1 L 27.13 -63.18 L 27.25 -63.21 L 27.16 -63.31 L 27.27 -63.3 L 27.16 -63.43 L 27.18 -63.51 L 27.02 -63.54 L 27.05 -63.49 L 26.98 -63.49 L 26.88 -63.59 L 27.07 -63.54 L 27.15 -63.56 L 27.29 -63.39 L 27.21 -63.45 L 27.18 -63.42 L 27.27 -63.34 L 27.37 -63.37 L 27.35 -63.3 L 27.4 -63.3 L 27.31 -63.24 L 27.38 -63.17 L 27.22 -63.17 L 27.38 -63.08 L 27.33 -63.09 L 27.4 -63.01 L 27.62 -62.97 L 27.58 -63.03 L 27.77 -62.93 L 27.82 -62.98 L 27.75 -62.99 L 27.77 -63.02 L 27.71 -63.07 L 27.83 -63.12 L 27.87 -63.07 L 27.82 -63.03 L 27.89 -63 L 27.95 -63.05 L 28.19 -62.99 L 28.38 -63.05 L 28.27 -63.01 L 28.35 -62.99 L 28.12 -62.95 L 28.19 -62.95 L 28.12 -62.89 L 28.25 -62.85 L 28.13 -62.84 L 28.23 -62.72 L 28.2 -62.7 L 28.28 -62.69 L 28.23 -62.64 L 28.65 -62.55 L 28.62 -62.54 L 28.71 -62.47 L 28.96 -62.4 L 28.84 -62.4 L 28.9 -62.36 L 28.61 -62.42 L 28.46 -62.51 L 28.64 -62.47 L 28.61 -62.51 L 28.36 -62.6 L 28.36 -62.57 L 28.27 -62.58 L 28.21 -62.53 L 28.17 -62.44 L 28.22 -62.42 L 28.07 -62.44 L 28.16 -62.52 L 28.12 -62.55 L 28.14 -62.6 L 28.03 -62.66 L 28.12 -62.66 L 27.95 -62.77 L 27.72 -62.65 L 27.86 -62.63 L 27.83 -62.61 L 27.71 -62.62 L 27.89 -62.5 L 27.89 -62.43 L 28.05 -62.43 L 27.94 -62.26 L 28.27 -62.25 L 28.23 -62.28 L 28.34 -62.29 L 28.36 -62.24 L 28.55 -62.2 L 28.62 -62.31 L 28.74 -62.33 L 28.65 -62.36 L 28.73 -62.36 L 28.66 -62.4 L 28.81 -62.34 L 28.79 -62.29 L 28.98 -62.16 L 28.79 -62.25 L 28.93 -62.16 L 28.69 -62.2 L 28.83 -62.15 L 28.76 -62.13 L 29.23 -62.16 L 29.1 -62.21 L 29.32 -62.16 L 29.41 -62.23 L 29.27 -62.25 L 29.32 -62.25 L 29.3 -62.33 L 29.22 -62.4 L 29.34 -62.45 L 29.21 -62.55 L 29.28 -62.61 L 29.37 -62.59 L 29.32 -62.58 L 29.37 -62.52 L 29.41 -62.55 L 29.66 -62.39 L 29.68 -62.43 L 29.57 -62.47 L 29.63 -62.48 L 29.57 -62.53 L 29.65 -62.55 L 29.59 -62.6 L 29.64 -62.62 L 29.8 -62.58 L 29.89 -62.44 L 29.95 -62.45 L 29.85 -62.42 L 29.82 -62.35 L 29.74 -62.36 L 29.86 -62.31 L 29.54 -62.29 L 29.65 -62.21 L 29.78 -62.22 L 30.02 -62.13 L 29.91 -62.09 L 29.8 -62.15 L 29.67 -62.16 L 29.69 -62.12 L 29.51 -62.18 L 29.52 -62.08 L 29.42 -62.1 L 29.57 -61.98 L 29.67 -61.95 L 29.61 -62.02 L 29.67 -62.03 L 29.8 -61.93 L 29.75 -61.9 L 29.77 -61.88 L 29.71 -61.89 L 29.72 -61.82 L 29.63 -61.85 L 29.69 -61.83 L 29.64 -61.8 L 29.48 -61.78 L 29.52 -61.74 L 29.44 -61.72 L 29.41 -61.75 L 29.38 -61.72 L 29.43 -61.7 L 29.3 -61.69 L 29.33 -61.66 L 29.25 -61.6 L 29.04 -61.62 L 29.1 -61.56 L 28.77 -61.69 L 28.72 -61.69 L 28.71 -61.64 L 28.67 -61.67 L 28.6 -61.64 L 28.62 -61.6 L 28.76 -61.62 L 28.86 -61.57 L 28.69 -61.59 L 28.67 -61.54 L 28.71 -61.53 L 28.66 -61.51 L 28.71 -61.48 L 28.53 -61.5 L 28.59 -61.43 L 28.56 -61.4 L 28.35 -61.4 L 28.47 -61.37 L 28.3 -61.35 L 28.45 -61.31 L 28.67 -61.37 L 28.87 -61.29 L 28.86 -61.23 L 28.32 -61.07 L 28.06 -61.09 Z
m-laren-999,Mälaren,2,M 18.1 -59.33 L 17.97 -59.33 L 17.88 -59.22 L 17.83 -59.27 L 17.73 -59.24 L 17.61 -59.29 L 17.6 -59.22 L 17.35 -59.33 L 17.4 -59.25 L 17.21 -59.26 L 17.28 -59.28 L 17.24 -59.32 L 17.31 -59.35 L 17.04 -59.36 L 16.84 -59.49 L 16.69 -59.47 L 16.88 -59.41 L 16.82 -59.39 L 16.67 -59.48 L 16.17 -59.44 L 16.02 -59.5 L 16.27 -59.5 L 16.32 -59.46 L 16.53 -59.54 L 16.52 -59.61 L 16.73 -59.53 L 16.81 -59.59 L 17.07 -59.55 L 17.01 -59.59 L 17.06 -59.61 L 17.41 -59.47 L 17.34 -59.62 L 17.39 -59.66 L 17.38 -59.61 L 17.55 -59.55 L 17.53 -59.5 L 17.67 -59.49 L 17.71 -59.44 L 17.79 -59.54 L 17.56 -59.66 L 17.62 -59.73 L 17.51 -59.71 L 17.54 -59.57 L 17.45 -59.68 L 17.5 -59.73 L 17.37 -59.75 L 17.55 -59.76 L 17.6 -59.81 L 17.69 -59.73 L 17.59 -59.66 L 17.72 -59.63 L 17.73 -59.7 L 17.82 -59.59 L 17.84 -59.53 L 17.76 -59.42 L 17.79 -59.39 L 18.1 -59.33 Z
r-servoir-manicouagan-1062,Réservoir Manicouagan,2,M -68.19 -51.33 L -68.18 -51.29 L -68.33 -51.21 L -68.34 -51.13 L -68.48 -51.12 L -68.65 -51 L -68.75 -50.69 L -68.75 -50.83 L -68.7 -50.92 L -68.89 -51.13 L -69.13 -51.31 L -69.17 -51.28 L -69.12 -51.58 L -69.36 -51.8 L -69.29 -51.77 L -69.26 -51.82 L -69.25 -51.72 L -69.1 -51.64 L -69.09 -51.93 L -69.06 -51.68 L -69.01 -51.62 L -68.87 -51.68 L -68.86 -51.75 L -68.81 -51.67 L -68.63 -51.69 L -68.59 -51.72 L -68.62 -51.79 L -68.54 -51.73 L -68.5 -51.8 L -68.51 -51.99 L -68.46 -51.84 L -68.39 -51.91 L -68.55 -51.68 L -68.4 -51.69 L -68.31 -51.63 L -68.22 -51.7 L -68.2 -51.8 L -68.17 -51.78 L -68.19 -51.69 L -68.32 -51.6 L -68.24 -51.56 L -68.3 -51.56 L -68.28 -51.48 L -68.23 -51.47 L -68.26 -51.38 L -68.19 -51.33 Z
rybinsk-reservoir-1134,Rybinsk Reservoir,2,M 38.7 -58.11 L 38.57 -58.09 L 38.39 -58.14 L 38.33 -58.09 L 38.44 -58.02 L 38.25 -58.04 L 38.24 -58.24 L 37.94 -58.31 L 37.91 -58.27 L 37.75 -58.4 L 37.49 -58.52 L 37.5 -58.58 L 37.25 -58.7 L 37.09 -58.69 L 37.21 -58.71 L 37.12 -58.88 L 37.35 -58.73 L 37.48 -58.74 L 37.36 -58.68 L 37.46 -58.61 L 37.57 -58.61 L 37.57 -58.55 L 37.69 -58.58 L 37.64 -58.59 L 37.62 -58.65 L 38.08 -58.53 L 38.05 -58.6 L 38.12 -58.63 L 37.94 -58.67 L 38.03 -58.69 L 37.92 -58.72 L 37.95 -58.72 L 37.93 -58.76 L 38.05 -58.71 L 38 -58.88 L 37.92 -58.84 L 37.85 -58.92 L 37.73 -58.94 L 37.54 -58.91 L 37.53 -58.82 L 37.44 -58.87 L 37.48 -58.95 L 37.72 -59.01 L 37.68 -59.04 L 37.7 -59.12 L 37.54 -59.19 L 37.86 -59.13 L 38.06 -59.21 L 37.95 -59.14 L 38.16 -59.08 L 38.18 -59.17 L 38.11 -59.22 L 38.33 -59.14 L 38.48 -59.22 L 38.31 -59.06 L 38.16 -59.05 L 37.95 -59.12 L 37.77 -59.09 L 38.02 -58.99 L 38.07 -59.01 L 38.69 -58.57 L 38.9 -58.5 L 39.07 -58.5 L 38.96 -58.46 L 39.08 -58.33 L 38.88 -58.36 L 38.81 -58.27 L 38.84 -58.1 L 38.78 -58.12 L 38.74 -58.19 L 38.57 -58.24 L 38.7 -58.11 Z
lake-eyre-north-1217,Lake Eyre North,1,M 137.97 29.11 L 137.8 29.04 L 137.76 28.97 L 137.61 29.06 L 137.49 29.01 L 137.49 28.93 L 137.31 28.78 L 137.37 28.69 L 137.3 28.65 L 137.25 28.72 L 137.36 28.98 L 137.33 29.07 L 137.2 28.8 L 137.18 28.89 L 137.11 28.88 L 137.1 29 L 136.99 29.01 L 136.91 28.9 L 136.88 28.76 L 136.95 28.75 L 136.87 28.42 L 136.99 28.4 L 136.99 28.23 L 136.89 28.01 L 136.79 28.04 L 136.79 27.96 L 137.08 27.85 L 137.27 27.96 L 137.39 27.98 L 137.52 28.19 L 137.63 28.11 L 137.71 28.13 L 137.6 28.22 L 137.79 28.33 L 137.76 28.37 L 137.7 28.34 L 137.7 28.39 L 137.59 28.31 L 137.72 28.52 L 137.61 28.52 L 137.6 28.62 L 137.76 28.81 L 137.83 29.01 L 138.05 29.07 L 137.97 29.11 Z
great-salt-lake-1241,Great Salt Lake,1,M -111.95 -40.98 L -112.12 -40.88 L -112.18 -40.77 L -112.4 -40.7 L -112.48 -40.95 L -112.56 -40.83 L -112.63 -40.94 L -112.78 -41.04 L -112.77 -41.19 L -112.84 -41.27 L -112.92 -41.33 L -112.97 -41.27 L -113.02 -41.28 L -112.94 -41.33 L -113.02 -41.52 L -112.98 -41.57 L -113.03 -41.6 L -112.81 -41.68 L -112.73 -41.66 L -112.72 -41.5 L -112.64 -41.43 L -112.52 -41.42 L -112.43 -41.21 L -112.35 -41.23 L -112.4 -41.45 L -112.28 -41.45 L -112.27 -41.39 L -112.07 -41.41 L -112.1 -41.34 L -112.25 -41.35 L -112.33 -41.27 L -112.26 -41.26 L -112.1 -41.06 L -111.95 -40.98 Z
laguna-madre-1242,Laguna Madre,2,M -97.44 -25.43 L -97.4 -25.41 L -97.44 -25.39 L -97.42 -25.29 L -97.54 -25.06 L -97.67 -24.56 L -97.75 -23.81 L -97.78 -24.08 L -97.71 -24.44 L -97.82 -24.42 L -97.85 -24.52 L -97.78 -24.56 L -97.72 -24.48 L -97.67 -24.7 L -97.71 -24.7 L -97.73 -24.85 L -97.62 -24.92 L -97.71 -24.98 L -97.76 -24.97 L -97.69 -25.18 L -97.71 -25.24 L -97.79 -25.26 L -97.71 -25.27 L -97.68 -25.37 L -97.54 -25.28 L -97.5 -25.41 L -97.54 -25.45 L -97.44 -25.43 Z
lagoa-mirim-1250,Lagoa Mirim,1,M -52.6 32.46 L -52.6 32.62 L -52.78 32.9 L -52.9 32.91 L -53 32.83 L -53 32.76 L -53.06 32.82 L -53.12 32.8 L -53.22 33.06 L -53.29 33.1 L -53.32 33.06 L -53.42 33.16 L -53.47 33.26 L -53.44 33.52 L -53.53 33.59 L -53.59 33.45 L -53.57 33.27 L -53.64 33.21 L -53.62 33.05 L -53.6 33.09 L -53.48 32.95 L -53.32 32.95 L -53.36 32.92 L -53.29 32.83 L -53.35 32.75 L -53.19 32.71 L -53.16 32.64 L -53.01 32.59 L -52.96 32.47 L -52.78 32.38 L -52.83 32.33 L -52.73 32.2 L -52.66 32.18 L -52.71 32.33 L -52.6 32.46 Z
ijsselmeer-1251,IJsselmeer,2,M 5.87 -52.54 L 5.8 -52.42 L 5.62 -52.36 L 5.53 -52.27 L 5.4 -52.26 L 4.97 -52.37 L 5.09 -52.44 L 5.05 -52.47 L 5.09 -52.5 L 5.05 -52.64 L 5.17 -52.63 L 5.3 -52.71 L 5.29 -52.75 L 5.14 -52.76 L 5.04 -52.93 L 5.37 -53.08 L 5.42 -52.97 L 5.37 -52.88 L 5.72 -52.84 L 5.61 -52.78 L 5.6 -52.67 L 5.66 -52.61 L 5.84 -52.6 L 5.87 -52.54 Z
syvash-1252,Syvash,2,M 35.39 -45.31 L 35.46 -45.28 L 35.4 -45.25 L 35.05 -45.37 L 35.01 -45.43 L 35.1 -45.47 L 34.98 -45.66 L 34.84 -45.7 L 34.87 -45.74 L 34.72 -45.72 L 34.75 -45.81 L 34.65 -45.79 L 34.75 -45.9 L 34.46 -45.77 L 34.63 -45.95 L 34.54 -45.97 L 34.57 -45.92 L 34.49 -45.88 L 34.44 -45.93 L 34.41 -45.86 L 34.36 -45.88 L 34.41 -45.96 L 34.35 -46.03 L 34.3 -46 L 34.28 -46.05 L 34.23 -46 L 34.12 -46.06 L 34.2 -45.99 L 34.15 -45.94 L 34.11 -45.98 L 34.17 -46 L 34.04 -46.09 L 33.94 -46.1 L 33.99 -46.08 L 33.98 -46.02 L 33.87 -46.04 L 33.85 -46.16 L 33.8 -46.18 L 33.79 -46.12 L 33.67 -46.22 L 33.89 -46.23 L 34.03 -46.14 L 34.14 -46.12 L 34.08 -46.19 L 34.14 -46.21 L 34.16 -46.15 L 34.2 -46.18 L 34.15 -46.23 L 34.18 -46.28 L 34.31 -46.1 L 34.31 -46.21 L 34.48 -46.15 L 34.54 -46.19 L 34.55 -46.09 L 34.48 -46.13 L 34.44 -46.09 L 34.46 -46.03 L 34.4 -46.01 L 34.48 -45.97 L 34.63 -46.07 L 34.62 -46.16 L 34.74 -46.16 L 34.79 -46.09 L 34.66 -46.09 L 34.75 -46.01 L 34.8 -46.03 L 34.85 -45.91 L 34.81 -45.82 L 34.89 -45.85 L 35 -45.67 L 35.39 -45.31 Z
